competitors_count,competitor_1_distance_miles,competitor_1_google_rating,competitor_1_google_user_rating_count,competitor_2_distance_miles,competitor_2_google_rating,competitor_2_google_user_rating_count,nearby_traffic_lights_count,distance_nearest_traffic_light_1,distance_nearest_traffic_light_2,distance_nearest_traffic_light_3,distance_nearestroad_1,nearestroad_1_maxspeed,distance_nearestroad_2,nearestroad_2_maxspeed,distance_nearestroad_3,nearestroad_3_maxspeed,distance_from_nearest_walmart,count_of_walmart_5miles,rainy_days,snowy_days,days_below_freezing,days_pleasant_temp,avg_daily_max_windspeed_ms,type_of_lot,tunnel_length
0.0,10.0,2.5,0.0,10.0,2.5,0.0,18.0,0.116336472451044,0.175277923226518,0.254750520413827,0.113265854175692,35,0.994439369207339,15,1.17392990752429,35.0,1.75779564994058,1,64.0,0.9,6.4,117.9,15.5432064525788,0,93.34440235
1.0,0.54550871721469,4.1,395.0,10.0,2.5,0.0,24.0,0.107994976338461,0.123016056455447,0.235071616217906,0.0424574644389538,40,0.0893040839701022,45,0.757992607693751,25.0,0.246828675935608,1,150.5,0.0,0.7,179.1,14.5310410210345,1,119.6370658
0.0,10.0,2.5,0.0,10.0,2.5,0.0,7.0,0.119037028640982,0.171886016540551,0.217033963297436,0.0831337749135628,50,0.185600129703535,70,1.79133326088997,30.0,10.0,0,154.8,0.0,0.3,189.4,18.4497625570776,0,123.6718828
1.0,0.66199841718912,3.9,161.0,10.0,2.5,0.0,30.0,0.0400768108730371,0.355367602013238,0.415323113041485,1.47948420647225,35,1.61375908796706,35,1.69850127938104,35.0,1.85782089895866,2,118.7,2.9,24.7,141.6,15.1833479302343,1,154.7309862
3.0,0.0133103428152647,2.5,0.0,0.13577971434634,4.4,62.0,16.0,0.129530448175096,0.231530193532049,0.286162290420188,0.0387326882854639,45,0.133468397467261,45,0.186709740374733,45.0,0.719629870684187,1,123.0,3.0,37.9,143.3,15.136974698705,0,138.3447769
0.0,10.0,2.5,0.0,10.0,2.5,0.0,32.0,0.128914998876446,0.455858182976129,0.486643479223103,0.0334206692611626,45,0.451819119604263,45,0.606679277713503,45.0,1.41606916757979,2,138.9,2.6,30.4,160.2,16.3852211243357,0,110.2484052
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.369709393926459,3,160.6,0.0,0.3,170.8,17.3638279811363,1,102.9274251
0.0,10.0,2.5,0.0,10.0,2.5,0.0,10.0,1.64056502869938,1.73056221865998,1.74861386589828,1.32037485477634,70,1.75673401218973,35,1.82782438464378,35.0,0.178822635059686,1,129.2,0.9,18.2,155.5,14.8956906954113,0,81.65709311
0.0,10.0,2.5,0.0,10.0,2.5,0.0,5.0,0.345568923469515,0.720560557817193,1.23160344490356,0.0315401200777915,45,0.045335371559626,30,0.0459286803313983,25.0,0.172475394012768,1,170.4,0.0,0.0,182.1,19.1069170596602,0,85.1639142
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,2.22086675184497,1,128.9,6.0,38.4,132.0,15.7845677071637,1,118.1552685
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.444597820273669,1,123.3,7.8,41.6,125.8,16.2671535294558,0,118.3131538
0.0,10.0,2.5,0.0,10.0,2.5,0.0,9.0,0.0840514694087167,0.782182937157907,0.795721752478411,0.0447961271228073,55,0.739519260675172,15,0.939919836543265,55.0,0.280838184961452,1,122.7,0.4,14.1,150.4,15.0103365521371,0,119.8707912
1.0,0.482715797804337,4.7,10.0,10.0,2.5,0.0,2.0,0.51277479647473,0.968723618818768,10.0,0.0450155000227685,55,0.315292935471276,55,1.10952583378858,35.0,3.57648983093198,1,125.4,3.5,26.8,146.2,17.2897234074407,0,103.2078451
1.0,0.0012022795315952,3.9,155.0,10.0,2.5,0.0,10.0,0.0366386389412396,0.119945960192343,0.203943507051103,0.0199981165104558,30,0.136192944615172,35,0.138982034851179,15.0,10.0,0,120.2,36.0,111.1,119.4,17.2034887341867,0,116.3674433
0.0,10.0,2.5,0.0,10.0,2.5,0.0,22.0,0.0497614775874882,0.551146136863754,1.0443328606694,0.0497610465075861,50,0.920150938542392,40,0.980058270035863,25.0,1.71191836155448,1,153.9,0.0,0.4,188.3,17.9061048731192,0,147.9974683
0.0,10.0,2.5,0.0,10.0,2.5,0.0,26.0,0.0589600069420076,0.154230584669077,0.398831721687143,0.028462407556023,30,0.0521946208579753,30,0.154229248580278,25.0,0.917159727676142,1,76.6,45.0,152.3,115.6,22.7317037203384,0,121.2798595
1.0,0.506079510299702,4.1,627.0,10.0,2.5,0.0,17.0,0.116349229854309,0.488292986978417,0.500930082193794,0.0563915387052276,50,0.168363644251056,25,0.277681383935786,25.0,0.786921973027681,1,136.6,0.1,7.2,163.9,15.1186938393592,0,106.2802408
0.0,10.0,2.5,0.0,10.0,2.5,0.0,7.0,0.269404359921847,1.00871018935911,1.47588457765751,0.193853156598859,30,0.212138995287439,30,0.40903929952438,30.0,1.1197283456211,1,115.9,1.8,14.2,136.7,17.2607079122689,0,116.9618175
0.0,10.0,2.5,0.0,10.0,2.5,0.0,16.0,0.0904248166729243,0.281363317873916,0.453604814066638,0.0722130664690074,35,0.29586856005663,45,0.367785990011313,70.0,1.36169108567712,1,130.5,17.0,67.4,136.9,15.8835331985927,1,108.8471519
1.0,0.981742213115141,5.0,1.0,10.0,2.5,0.0,28.0,0.289286257291675,0.29186002190871,0.515218490493615,0.783695768360325,65,1.67615398626639,35,1.68506616028419,35.0,1.67606168148693,1,56.6,32.5,111.4,111.8,22.3900923721836,1,123.1395755
0.0,10.0,2.5,0.0,10.0,2.5,0.0,20.0,0.359411141717871,0.470010513059598,0.779109939043654,0.0720881305892677,70,10.0,0,10.0,0.0,1.49838528080089,1,142.8,0.7,12.7,158.3,14.4494998128602,0,135.0112088
0.0,10.0,2.5,0.0,10.0,2.5,0.0,23.0,0.0622537096241065,0.254197605108983,0.813801317495074,0.848408982716115,40,1.02750120860337,30,1.96306018491347,25.0,3.05466169787159,2,132.9,10.3,45.7,149.8,13.1239703570627,1,128.6253502
1.0,0.970061738406087,4.1,70.0,10.0,2.5,0.0,21.0,0.0609771458902747,0.138450633837021,0.197935967919573,0.19143394981591,35,0.254894364528198,35,0.388355054174721,25.0,0.45763258374177,1,121.5,35.2,103.9,121.1,19.600864286249,1,111.6882697
0.0,10.0,2.5,0.0,10.0,2.5,0.0,28.0,0.176911225266786,0.317235393349761,0.525367221956601,0.0267379513042813,40,0.127794781199687,40,0.206589309533362,40.0,0.365003425691578,1,132.7,48.8,117.9,128.7,16.5489519425107,0,121.1673671
0.0,10.0,2.5,0.0,10.0,2.5,0.0,12.0,0.121306162341452,0.239157158689313,0.415594244355666,0.12362331392313,55,0.415590644092278,35,0.415590644092278,35.0,0.162761902103039,1,137.4,4.2,32.1,151.4,14.9254730144472,0,122.7306449
2.0,0.262874366466323,4.6,349.0,0.767316706107142,4.3,83.0,13.0,0.0879083254760395,0.224684730898221,0.315849761300273,0.0841471461713086,50,0.331529168712827,25,0.678120216521557,25.0,0.172021845861029,1,134.4,3.7,33.6,140.1,14.4292232951568,0,123.3684831
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.481412034804977,2,160.5,0.3,2.0,160.5,19.3021577962422,0,102.1694619
0.0,10.0,2.5,0.0,10.0,2.5,0.0,10.0,0.163499957188153,0.428097969058717,0.56449854015716,0.0504096180386301,45,0.163498540799276,45,0.163498540799276,30.0,0.369826398603981,1,165.6,0.0,0.2,169.5,15.9341598922075,0,132.1139843
2.0,0.625381345194441,4.9,579.0,0.805697259785198,4.4,1615.0,11.0,0.0696377538789731,0.187041628013531,0.399215196666268,0.185462916354129,55,1.11199420336059,30,1.17033867760126,45.0,0.330144083590045,1,156.0,0.0,0.8,174.9,16.1287640541957,0,127.8649058
0.0,10.0,2.5,0.0,10.0,2.5,0.0,11.0,0.238310022086659,0.399323439039125,0.600957004092446,0.0478450542853123,45,0.109689347916555,45,0.562364422735159,30.0,0.163068458403126,1,165.5,0.0,0.8,173.6,16.1042529380942,0,129.9166086
0.0,10.0,2.5,0.0,10.0,2.5,0.0,10.0,0.0538582557199925,0.726524251988522,0.825433587595778,0.0461988576916888,45,0.0538577891494443,50,0.479182999885459,25.0,4.36663298996519,3,45.8,19.2,82.5,114.0,22.4115508645857,1,155.3442419
4.0,0.0046516361349606,3.0,9.0,0.0054187116056185,4.2,92.0,18.0,0.0324083149455112,0.0765268526291035,0.180243541823749,0.0765261896819369,35,0.141857992694054,55,0.158487978131701,35.0,4.29883273138534,1,123.0,4.1,37.0,142.1,14.3778513361779,1,92.35939373
0.0,10.0,2.5,0.0,10.0,2.5,0.0,42.0,0.243846100814904,0.282581968191521,0.356315116822888,0.0505030166990079,45,0.0734003742686145,35,0.248618949811238,35.0,2.89609337405189,1,120.5,5.4,34.7,138.1,15.6145638146568,1,130.9167309
0.0,10.0,2.5,0.0,10.0,2.5,0.0,41.0,0.0998296923570732,0.123821251881147,0.322839001714439,0.016149956715653,50,0.218341301449109,25,0.299257748508806,60.0,0.674258967424729,2,121.9,3.9,35.6,136.9,14.6090695411333,0,137.028751
0.0,10.0,2.5,0.0,10.0,2.5,0.0,20.0,0.0878860456683597,0.132214178078358,0.315399799251802,0.019459501141071,45,0.0301915970137555,45,0.0417071725703452,25.0,1.65053681923681,2,122.2,5.2,27.9,140.2,15.264769967812,0,121.0631855
2.0,0.54762828303041,2.5,0.0,0.794698452018428,3.9,28.0,14.0,0.035135551716673,0.207695251476337,0.238412984233911,0.0191729835358094,45,0.238410918878802,25,0.63214011191947,25.0,0.983929264225134,1,126.0,4.0,29.6,144.7,16.9870050153455,1,115.5564171
0.0,10.0,2.5,0.0,10.0,2.5,0.0,3.0,1.22946033240914,1.32623057359664,1.86414457250079,0.959888437812831,40,1.20565281536561,15,1.30146655982087,25.0,1.82216916546534,1,124.2,52.9,115.3,131.0,18.5892692566809,1,102.1477075
0.0,10.0,2.5,0.0,10.0,2.5,0.0,6.0,0.191496732340421,0.60991383498895,0.859769940003524,0.0394413220873554,45,0.277247850018132,5,0.609908551348791,45.0,10.0,0,128.8,55.6,112.6,131.4,18.1338307508047,0,107.9856597
1.0,0.371664868417996,4.4,432.0,10.0,2.5,0.0,33.0,0.0865304341624977,0.115840683842091,0.532718830078605,0.0209768005678053,45,0.12784743536737,35,0.532714215172914,35.0,2.27545073090275,2,110.9,9.7,64.9,135.4,14.8081455947301,0,131.6408114
1.0,0.249188755086856,3.8,26.0,10.0,2.5,0.0,10.0,0.193761120632245,0.321905840091899,0.443354698644981,0.394488031582034,70,0.42947379645778,55,0.716132007818587,35.0,0.658838133907609,1,117.1,43.3,116.9,129.1,18.9137748334456,0,126.4744042
1.0,0.245470400183808,4.5,204.0,10.0,2.5,0.0,13.0,0.274847281910847,0.522319661412924,0.54593432020433,0.189111182022564,70,0.274844900928557,40,0.276467042280415,30.0,1.52577590773851,3,118.5,44.5,117.8,127.2,20.0182628939292,1,122.7132037
0.0,10.0,2.5,0.0,10.0,2.5,0.0,3.0,0.0456246357399355,1.50577544252786,1.99240267910182,0.0227504421848886,50,0.0381196371977696,35,0.0551792942164218,45.0,2.04709694000431,1,120.3,7.6,55.0,151.6,12.6067859121192,1,113.9054492
2.0,0.0796598521512372,4.1,479.0,0.731891636632309,4.9,1795.0,21.0,0.0970116364509069,0.223867621307056,0.323538339046961,0.0387041606532986,35,0.065138442409425,35,0.0762145817448222,35.0,0.634537711158857,1,120.0,6.1,41.6,142.1,15.1610612321282,1,133.4928358
0.0,10.0,2.5,0.0,10.0,2.5,0.0,38.0,0.147660531729035,0.863923886873048,0.889566584469164,0.0277869815730629,55,0.841840945099677,45,0.990200605745454,55.0,3.63181621829225,2,135.8,2.6,29.6,143.9,14.5306851560746,0,140.3543829
0.0,10.0,2.5,0.0,10.0,2.5,0.0,11.0,0.228611272950786,0.265251851346192,0.538941199173133,0.0418946987376929,45,0.261588249612279,45,0.265249553487993,45.0,0.33803027404041,1,119.6,7.5,53.4,149.7,12.6489676622502,1,175.0079134
1.0,0.160966445969937,4.2,494.0,10.0,2.5,0.0,9.0,0.108216151430808,0.119622892384459,0.76609773554527,0.0031569630907855,55,0.122363060420027,55,0.129890701080766,55.0,0.161524014632883,1,138.0,2.9,25.6,151.5,15.3490869077027,0,158.3446931
0.0,10.0,2.5,0.0,10.0,2.5,0.0,7.0,0.099877496599371,0.207848240176017,0.211783861201532,0.0588150955018899,65,0.0750951354853658,65,0.099079423531122,35.0,0.234991123028262,1,117.5,7.2,52.7,144.5,14.5444935998203,0,134.8738176
2.0,0.572429413672433,4.5,435.0,0.943140152514822,4.2,80.0,53.0,0.0446670721230544,0.0524591804094998,0.276381250189915,0.033641207194906,35,0.0423895373602263,45,0.107299881960454,25.0,0.896830774284507,1,99.0,18.9,44.6,126.0,11.7111578710981,1,79.53349435
1.0,0.805529148827778,2.5,0.0,10.0,2.5,0.0,11.0,0.0740711671106323,0.108683459336429,0.421729987813385,0.0301565241993007,35,0.10752854257469,35,0.650363989738149,25.0,1.3948867108099,1,127.5,24.1,88.1,128.7,16.0433994310951,1,137.9063145
0.0,10.0,2.5,0.0,10.0,2.5,0.0,4.0,0.0682973613139379,0.25604159445271,1.80077122737074,0.0361476226521272,45,0.250837555065902,65,0.256039376382106,65.0,3.67493074503324,2,148.7,0.0,2.4,170.9,17.5392143124485,1,157.6304037
0.0,10.0,2.5,0.0,10.0,2.5,0.0,7.0,0.631139354295439,0.757198726366336,0.878274904909163,0.0550673475085917,35,0.0713745698811684,45,0.483517607854611,35.0,0.549579641549103,1,79.7,62.1,144.3,115.4,11.5816731042743,0,125.1163646
2.0,0.307848400052902,4.4,761.0,0.988088108572066,4.1,618.0,22.0,0.0387142607049446,0.204002564923872,0.323862911096011,0.204000797664617,45,0.634019121097689,75,0.750272354299378,30.0,0.194800107429792,1,114.4,5.9,35.0,121.8,14.0693830376525,1,159.1418631
0.0,10.0,2.5,0.0,10.0,2.5,0.0,29.0,0.281125626354255,0.387252601349224,0.397423252525284,0.437502473581797,55,0.760388767061631,25,0.991592170759207,30.0,10.0,0,127.7,26.6,81.9,130.1,18.8775096938394,0,63.76825812
2.0,0.328400503913486,4.3,451.0,0.493643306617349,4.5,796.0,36.0,0.044423568285667,0.257381873621199,0.30109665869143,0.0187167428401561,30,0.0421215637114059,40,0.301094050312165,35.0,1.89736445599721,1,61.0,33.0,116.9,138.2,23.4685228684782,1,67.88649621
2.0,0.595700582707502,4.1,82.0,0.998367942791382,4.6,114.0,20.0,0.27520715803739,0.366474766938322,0.375866462670168,0.0200999089437008,25,0.0541879609310633,25,0.0811899224309953,25.0,0.533756732845128,1,106.9,7.7,43.0,120.1,15.8444767572423,0,167.837933
4.0,0.519212258432151,4.8,1439.0,0.81171552397908,3.5,6.0,20.0,0.0478973137182416,0.563066328037913,0.784600059751842,0.530968802225684,45,0.62327893056367,20,1.12264316780996,5.0,2.71531195988461,1,163.8,0.6,4.5,155.9,16.3311459690097,0,135.6484307
2.0,0.0065423043434584,3.1,14.0,0.902552378372179,4.7,1474.0,25.0,0.178281948960509,0.221500988288431,0.264306621304668,0.0486115090458283,40,0.218255559910648,50,0.235295189973891,65.0,0.35119990232766,2,150.3,0.6,5.2,151.4,17.2375811812261,0,123.6675062
2.0,0.115695169767549,2.5,0.0,0.117698753783419,3.5,18.0,36.0,0.084335796511054,0.101605553513936,0.191414468123691,0.0283620239515821,40,0.0843350659159325,25,0.0939863776779444,45.0,2.54921008366128,1,120.9,19.0,71.5,121.9,16.8739949097986,0,144.9486842
1.0,0.408487838579326,4.3,84.0,10.0,2.5,0.0,20.0,0.0289399673640795,0.146667918531216,0.282208585230685,0.0239174731675898,45,0.275469555199864,45,0.474797114246161,45.0,1.56726156921497,2,152.5,0.0,1.2,172.8,17.7274447189161,1,151.4485116
1.0,0.707169200144859,4.5,796.0,10.0,2.5,0.0,36.0,0.0582113537184692,0.25194769518263,0.2549708067272,0.0122652735579672,35,0.0582108494378893,30,0.229403534834826,40.0,1.67070653443804,1,59.3,31.3,114.8,137.4,25.2393018938543,1,174.5088539
0.0,10.0,2.5,0.0,10.0,2.5,0.0,8.0,0.912572620322338,1.18804798976239,1.30326829508554,0.137399110296263,70,0.278565519362611,5,0.344769487624667,30.0,3.37988584923836,1,110.9,2.0,15.1,137.5,22.0294219627218,0,120.3781567
0.0,10.0,2.5,0.0,10.0,2.5,0.0,9.0,0.139810281921289,0.874433665371602,1.01632945951326,0.0297950465441638,35,0.219531677488672,35,0.803054478315404,35.0,10.0,0,138.7,64.4,112.1,124.9,20.6804073658208,0,78.41358491
1.0,0.624012499893391,4.3,137.0,10.0,2.5,0.0,27.0,0.0832917900345781,0.264149782040983,0.35066534465107,0.0283812363935038,35,0.685869664780625,35,0.835097508159037,25.0,10.0,0,144.8,69.7,121.6,124.0,18.4642840781496,0,105.0736636
1.0,0.624012499893391,4.3,137.0,10.0,2.5,0.0,27.0,0.0832917900345781,0.264149782040983,0.35066534465107,0.0283812363935038,35,0.685869664780625,35,0.835097508159037,25.0,10.0,0,144.8,69.7,121.6,124.0,18.4642840781496,0,105.0736636
1.0,0.019353071697491,3.7,6.0,10.0,2.5,0.0,1.0,0.134875475917358,10.0,10.0,0.2852956253305,70,1.29665364148595,20,1.40132256762985,55.0,1.11322674794906,1,131.7,3.9,28.8,133.8,15.2057168949772,0,113.0629383
0.0,10.0,2.5,0.0,10.0,2.5,0.0,10.0,0.0836546215471149,0.235006080339293,0.29613541635846,0.356140019767703,65,1.03982667179479,30,1.24808291065772,25.0,2.57067188627886,2,120.7,4.3,30.3,126.1,15.5026221274047,0,150.4692469
1.0,0.179037809786047,1.0,1.0,10.0,2.5,0.0,10.0,0.0817224515090521,0.128977737740312,0.335511149912962,0.0253878245247635,35,0.215894879770269,25,0.219340488125171,25.0,1.23961785550959,1,104.7,9.5,54.2,119.2,16.883991541283,0,109.3345831
0.0,10.0,2.5,0.0,10.0,2.5,0.0,12.0,0.277156059036784,0.495924561419759,0.641120779674498,0.0605270875691507,35,0.193095457629333,30,0.316126054983622,25.0,0.505405587024565,1,64.3,19.2,49.6,155.8,21.4511427502059,0,119.4472993
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,1.9503560499,1,102.1,1.6,9.7,159.1,19.3561616138933,1,118.6049017
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.552808271741604,1,116.8,1.7,15.4,136.2,17.8948922075006,0,149.2188403
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,1.0477511291022,1,129.1,0.9,10.2,143.7,15.9792079496968,0,71.65515963
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.238082648802609,1,120.2,1.9,16.6,139.5,15.6693525713002,0,122.7473325
2.0,0.173935962070833,3.0,2.0,0.813659648783544,2.8,58.0,26.0,0.149912426767353,0.209478045655343,0.261699346439336,0.228768428862701,75,1.25524408616483,15,1.48614241566755,30.0,0.113477475454113,1,112.8,1.6,12.1,136.7,20.9795146343289,0,164.289945
0.0,10.0,2.5,0.0,10.0,2.5,0.0,10.0,0.150765598452332,0.297344274090138,0.324311101073957,0.213153893711123,70,1.02306206087354,15,1.33084896585934,25.0,0.113528513327046,1,138.1,18.6,61.6,146.3,15.5150381016543,0,114.4684353
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.603047790397193,1,140.8,15.6,53.2,148.4,13.9841775582005,1,111.8698483
0.0,10.0,2.5,0.0,10.0,2.5,0.0,3.0,0.0331612880530731,0.50897789559161,1.00639210767014,0.157812529364507,55,0.191640064461927,55,0.292450730537458,25.0,3.73150239071676,1,125.0,31.9,106.8,125.8,16.200424058687,1,111.3058093
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,1.64896342978549,1,139.4,52.1,105.0,133.4,19.9856826858298,1,101.9907202
0.0,10.0,2.5,0.0,10.0,2.5,0.0,3.0,1.28352015177678,1.73136825915308,1.98258641209999,0.0178788416708766,40,0.911474873987495,70,0.983476699436739,25.0,4.32222584910674,2,157.7,37.3,79.1,164.4,17.7505789355491,0,115.9869009
1.0,0.123992197334237,4.8,671.0,10.0,2.5,0.0,25.0,0.0277419108547234,0.133104541467372,0.238006877865323,0.0210382239838972,35,0.0277416705284927,35,0.133103388392195,35.0,0.677197512496741,1,120.7,3.2,31.8,141.5,15.1840545699528,1,122.8511904
0.0,10.0,2.5,0.0,10.0,2.5,0.0,13.0,0.161431906450361,0.27207552987704,0.672723229071047,0.0358386492662737,45,0.158155115959098,45,0.381165642501441,45.0,4.52590754935984,1,164.3,0.0,0.4,178.9,15.7404605883674,1,125.5564504
1.0,0.185242095878233,3.9,36.0,10.0,2.5,0.0,7.0,0.548346964572363,0.749133685261142,0.899545387267757,0.814416488987432,70,10.0,0,10.0,0.0,2.01262769736473,2,129.4,4.6,31.8,133.4,15.5416476532675,0,126.5077893
0.0,10.0,2.5,0.0,10.0,2.5,0.0,22.0,0.677980436009955,0.818646010506791,0.842867236672552,0.0198413181236361,45,1.66053832093355,45,10.0,0.0,2.91586925801534,1,136.1,14.7,57.6,147.1,14.7120420690171,1,106.2492275
0.0,10.0,2.5,0.0,10.0,2.5,0.0,10.0,0.30151828801187,0.327293159648241,0.51953331744627,0.0826135953550641,5,0.301515675980047,40,0.450797778460774,65.0,2.81103872575689,1,56.2,7.4,45.2,132.2,24.9941615390374,0,117.6022079
2.0,0.527557152782788,4.1,70.0,0.539635104842256,4.2,117.0,3.0,0.515116132850489,0.67896425849431,1.3490613693183,0.0531812481981363,45,1.26653942301399,45,1.34904968249524,45.0,3.57686679256788,1,138.2,0.2,9.3,160.7,14.7393888764129,0,117.186305
1.0,0.0568241564188855,3.1,8.0,10.0,2.5,0.0,3.0,0.0878439049969135,0.153443553122575,0.331949739728396,0.0314117699541471,30,0.33194686407116,35,0.697953404931655,55.0,10.0,0,102.6,0.3,3.2,132.4,21.5932360206602,1,86.32590627
0.0,10.0,2.5,0.0,10.0,2.5,0.0,4.0,0.105461500032898,0.989296797098955,1.60451257939374,0.0717880537382016,55,0.0873353145728911,55,0.208946639655903,55.0,10.0,0,125.0,0.7,14.3,152.4,14.39737577663,1,118.893759
0.0,10.0,2.5,0.0,10.0,2.5,0.0,10.0,0.126925343028067,0.173568644684266,1.56128915310716,0.0613268849913239,70,0.105961508861551,40,0.126924243483011,55.0,1.80135533971444,2,120.5,1.1,6.9,149.3,20.5272830301669,0,150.0101153
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,2.81717607195167,1,115.1,7.9,51.7,134.7,15.3382810090576,0,83.27037575
0.0,10.0,2.5,0.0,10.0,2.5,0.0,4.0,0.64449025308708,0.739660049764433,0.841536721340885,0.931544925305421,35,0.931544925305421,35,0.946008604060582,25.0,2.61151706918003,1,136.7,3.6,30.0,142.9,14.0121966464556,0,105.2377517
3.0,0.191766843200659,4.0,172.0,0.909489192984283,4.5,2.0,15.0,0.0894459958341015,0.168895268369919,0.237210561029181,0.0511919199179544,30,0.614259301925706,30,0.904649935836013,60.0,0.219262261497405,1,61.0,25.6,90.3,107.5,17.7924402275619,0,77.9663926
0.0,10.0,2.5,0.0,10.0,2.5,0.0,4.0,0.246397272686209,1.12477348385685,1.63049261362744,10.0,0,10.0,0,10.0,0.0,0.203150757906218,1,135.6,17.4,58.9,142.5,14.6133064600644,0,82.01571117
0.0,10.0,2.5,0.0,10.0,2.5,0.0,2.0,0.245832660457441,0.368266972336576,10.0,0.0358271273255375,50,0.16323719551247,25,0.211750707724978,25.0,0.224573268721293,1,135.2,5.0,39.0,146.2,15.6413724081144,0,138.9467916
2.0,0.665261364713205,4.1,35.0,0.923192450434191,4.1,147.0,14.0,0.209155201499155,0.309743632099768,0.439322298836271,0.563755033115296,55,0.574596619894236,25,0.64853639370113,25.0,0.625790274782791,1,136.3,19.1,69.3,145.0,15.2263450108541,0,121.9917072
2.0,0.0016420389128519,4.1,143.0,0.649695152644245,4.6,558.0,26.0,0.0510032098677991,0.111411444219293,0.14853853497852,0.0377712375462941,35,0.148537248199609,25,0.340456193722485,30.0,0.821812334351968,1,116.5,11.2,67.2,138.4,14.6582035331986,0,85.69643997
2.0,0.295047895348421,4.7,83.0,0.442308509208382,4.9,464.0,6.0,0.255630810123154,0.819102570389078,0.902267374510549,0.0343039139074704,55,0.952015522333821,55,1.36026364811353,25.0,3.0863415040067,1,90.7,2.8,16.2,134.4,22.107042967288,0,129.7458366
1.0,0.254602220525116,3.6,70.0,10.0,2.5,0.0,15.0,0.185542233681782,0.200786972515971,0.24539922199391,0.0885533077157731,45,0.147019253965674,55,0.189460056088837,65.0,0.202496103235774,2,160.1,0.6,4.7,155.1,15.5864469645932,0,131.7413812
0.0,10.0,2.5,0.0,10.0,2.5,0.0,11.0,0.134435846175644,0.358644282587978,0.728904826694557,0.044743847810266,45,0.0761080132210256,25,0.137448473728447,20.0,10.0,0,62.7,44.8,147.9,130.6,19.0517738603189,0,113.2953175
4.0,0.64957425660539,4.5,43.0,0.660408032111723,4.3,159.0,17.0,0.0544325592578841,0.151232962594682,0.335379070686149,0.0301390790246319,35,0.0603721512488386,30,0.0681548691651671,25.0,0.797063603989166,1,99.9,3.9,23.2,126.0,17.4005815555057,1,90.25051621
2.0,0.162055895203844,4.5,43.0,0.784975600495416,4.2,209.0,14.0,0.0842756548138865,0.406378657848667,0.423598466819531,0.0721948939830186,35,0.0844177330429064,30,0.0913134392687706,30.0,0.474073084625581,1,99.9,3.9,23.8,125.7,17.4005815555057,0,97.45782732
0.0,10.0,2.5,0.0,10.0,2.5,0.0,18.0,0.170718785224713,0.867998360534751,0.948308323660922,0.948300108532774,35,1.82330977569153,35,10.0,0.0,1.39362009310414,1,136.0,43.5,118.3,131.2,17.9440267984131,0,128.6203177
1.0,0.517925096879529,3.9,30.0,10.0,2.5,0.0,52.0,0.0317328528826995,0.100604533144339,0.120802517861083,10.0,0,10.0,0,10.0,0.0,0.812462263264323,1,133.0,19.9,64.9,139.7,14.5792166329815,1,32.20897941
1.0,0.802816670815722,3.4,150.0,10.0,2.5,0.0,16.0,0.0532390013580687,0.179772998017731,0.438965013953306,0.161956046696816,15,0.399933474044246,20,0.442631117964397,20.0,1.98650852772709,1,134.6,17.3,62.3,140.8,15.0801149038102,1,104.1185732
2.0,0.592770498393499,4.2,87.0,0.614287222600139,2.5,0.0,23.0,0.0634984565994691,0.28790403894275,0.374293638311556,0.0395921427201688,40,0.203081245694523,25,1.59099095858,25.0,0.16735180586829,1,122.0,20.1,78.2,133.2,15.4608141327944,0,116.7561519
1.0,0.216670355213087,2.5,0.0,10.0,2.5,0.0,6.0,0.12912036538128,0.521298798993338,0.715041733791613,0.0800942479684846,70,1.86966939831585,25,1.88096164941694,50.0,0.601585021584541,1,143.1,21.5,65.4,149.0,14.6218073209073,0,88.48356823
1.0,0.848540866172872,3.3,68.0,10.0,2.5,0.0,27.0,0.0423877290404177,0.169556370898015,0.77372502867198,0.977362468850883,25,10.0,0,10.0,0.0,1.01157312364773,1,135.6,18.0,62.0,144.9,15.5263423160416,1,103.9683637
